img_path,label,topleft_x,topleft_y,bottomright_x,bottomright_y,confidence
URMP_JSON/12_Spring_vn_vn_vc/Spring_Vn. Vn. Vc.0.jpg,violin,274,527,657,678,0.7956538461538463
URMP_JSON/12_Spring_vn_vn_vc/Spring_Vn. Vn. Vc.0.jpg,violin,799,499,1177,704,0.7498076923076918
URMP_JSON/12_Spring_vn_vn_vc/Spring_Vn. Vn. Vc.0.jpg,cello,1396,498,1648,866,0.9287307692307688
URMP_JSON/28_Fugue_fl_ob_cl_bn/Fugue_Fl. Ob. Cl. Bn.0.jpg,flute,27,509,292,742,0.8305187319884726
URMP_JSON/28_Fugue_fl_ob_cl_bn/Fugue_Fl. Ob. Cl. Bn.0.jpg,oboe,618,542,899,803,0.804092219020174
URMP_JSON/28_Fugue_fl_ob_cl_bn/Fugue_Fl. Ob. Cl. Bn.0.jpg,clarinet,1079,551,1314,811,0.7546685878962538
URMP_JSON/28_Fugue_fl_ob_cl_bn/Fugue_Fl. Ob. Cl. Bn.0.jpg,bassoon,1431,464,1884,846,0.813227665706052
URMP_JSON/02_Sonata_vn_vn/Sonata_Vn. Vn.0.jpg,violin,495,435,887,683,0.7642222222222224
URMP_JSON/02_Sonata_vn_vn/Sonata_Vn. Vn.0.jpg,violin,1225,524,1597,715,0.7984444444444443
URMP_JSON/42_Arioso_tpt_tpt_hn_tbn_tba/Arioso_Tpt. Tpt. Hn. Tbn. Tba.0.jpg,trumpet,139,630,341,846,0.8948228346456675
URMP_JSON/42_Arioso_tpt_tpt_hn_tbn_tba/Arioso_Tpt. Tpt. Hn. Tbn. Tba.0.jpg,trumpet,495,610,754,827,0.9395866141732283
URMP_JSON/42_Arioso_tpt_tpt_hn_tbn_tba/Arioso_Tpt. Tpt. Hn. Tbn. Tba.0.jpg,horn,839,562,1066,873,0.9353937007873998
URMP_JSON/42_Arioso_tpt_tpt_hn_tbn_tba/Arioso_Tpt. Tpt. Hn. Tbn. Tba.0.jpg,trombone,1235,579,1477,887,0.9365551181102367
URMP_JSON/42_Arioso_tpt_tpt_hn_tbn_tba/Arioso_Tpt. Tpt. Hn. Tbn. Tba.0.jpg,tuba,1573,487,1865,877,0.7529921259842525
URMP_JSON/32_Fugue_vn_vn_va_vc/Fugue_Vn. Vn. Va. Vc.0.jpg,violin,144,510,454,696,0.7000586510263924
URMP_JSON/32_Fugue_vn_vn_va_vc/Fugue_Vn. Vn. Va. Vc.0.jpg,violin,557,521,867,712,0.6583284457478
URMP_JSON/32_Fugue_vn_vn_va_vc/Fugue_Vn. Vn. Va. Vc.0.jpg,viola,980,529,1349,752,0.7770674486803523
URMP_JSON/32_Fugue_vn_vn_va_vc/Fugue_Vn. Vn. Va. Vc.0.jpg,cello,1487,537,1757,850,0.839032258064516
URMP_JSON/29_Fugue_fl_fl_ob_cl/Fugue_Fl. Fl. Ob. Cl.0.jpg,flute,25,504,337,752,0.7059411764705874
URMP_JSON/29_Fugue_fl_fl_ob_cl/Fugue_Fl. Fl. Ob. Cl.0.jpg,flute,574,549,821,795,0.9387941176470577
URMP_JSON/29_Fugue_fl_fl_ob_cl/Fugue_Fl. Fl. Ob. Cl.0.jpg,oboe,1125,536,1272,844,0.9542941176470566
URMP_JSON/29_Fugue_fl_fl_ob_cl/Fugue_Fl. Fl. Ob. Cl.0.jpg,clarinet,1560,525,1819,824,0.749176470588236
URMP_JSON/34_Fugue_tpt_tpt_hn_tbn/Fugue_Tpt. Tpt. Hn. Tbn.0.jpg,trumpet,164,557,503,801,0.7521715328467155
URMP_JSON/34_Fugue_tpt_tpt_hn_tbn/Fugue_Tpt. Tpt. Hn. Tbn.0.jpg,trumpet,640,554,981,833,0.7808576642335765
URMP_JSON/34_Fugue_tpt_tpt_hn_tbn/Fugue_Tpt. Tpt. Hn. Tbn.0.jpg,horn,1005,481,1343,869,0.7269708029197083
URMP_JSON/34_Fugue_tpt_tpt_hn_tbn/Fugue_Tpt. Tpt. Hn. Tbn.0.jpg,trombone,1527,498,1856,857,0.8963503649635031
URMP_JSON/08_Spring_fl_vn/Spring_Fl. Vn.0.jpg,flute,310,509,749,833,0.8560294117647063
URMP_JSON/08_Spring_fl_vn/Spring_Fl. Vn.0.jpg,violin,1179,526,1556,726,0.787205882352941
URMP_JSON/31_Slavonic_tpt_tpt_hn_tbn/Slavonic_Tpt. Tpt. Hn. Tbn.0.jpg,trumpet,164,557,503,801,0.7521715328467155
URMP_JSON/31_Slavonic_tpt_tpt_hn_tbn/Slavonic_Tpt. Tpt. Hn. Tbn.0.jpg,trumpet,640,554,981,833,0.7808576642335765
URMP_JSON/31_Slavonic_tpt_tpt_hn_tbn/Slavonic_Tpt. Tpt. Hn. Tbn.0.jpg,horn,1005,481,1343,869,0.7269708029197083
URMP_JSON/31_Slavonic_tpt_tpt_hn_tbn/Slavonic_Tpt. Tpt. Hn. Tbn.0.jpg,trombone,1527,498,1856,857,0.8963503649635031
URMP_JSON/10_March_tpt_sax/March_Tpt. Sax.0.jpg,trumpet,478,489,845,819,0.7358415841584156
URMP_JSON/10_March_tpt_sax/March_Tpt. Sax.0.jpg,saxophone,1096,476,1422,844,0.7141089108910893
URMP_JSON/24_Pirates_vn_vn_va_vc/Pirates_Vn. Vn. Va. Vc.0.jpg,violin,116,522,446,749,0.8417307692307694
URMP_JSON/24_Pirates_vn_vn_va_vc/Pirates_Vn. Vn. Va. Vc.0.jpg,violin,584,516,920,728,0.9334615384615383
URMP_JSON/24_Pirates_vn_vn_va_vc/Pirates_Vn. Vn. Va. Vc.0.jpg,viola,1024,542,1371,777,0.5721153846153846
URMP_JSON/24_Pirates_vn_vn_va_vc/Pirates_Vn. Vn. Va. Vc.0.jpg,cello,1490,510,1738,859,0.9130769230769233
