file_name,silence_list,silence_percent
/home/camel/Documents/URMP_audio_processing/URMP/12_Spring_vn_vn_vc/AuSep_3_vc_12_Spring.wav,"OrderedDict([(39.427, 42.469), (68.615, 83.522), (96.015, 99.614)])",0.165
/home/camel/Documents/URMP_audio_processing/URMP/12_Spring_vn_vn_vc/AuSep_2_vn_12_Spring.wav,"OrderedDict([(68.963, 75.0), (96.525, 109.645)])",0.146
/home/camel/Documents/URMP_audio_processing/URMP/12_Spring_vn_vn_vc/AuSep_1_vn_12_Spring.wav,"OrderedDict([(74.118, 79.319)])",0.04
/home/camel/Documents/URMP_audio_processing/URMP/28_Fugue_fl_ob_cl_bn/AuSep_1_fl_28_Fugue.wav,"OrderedDict([(0.0, 14.675), (57.748, 65.132), (98.058, 107.114)])",0.178
/home/camel/Documents/URMP_audio_processing/URMP/28_Fugue_fl_ob_cl_bn/AuSep_4_bn_28_Fugue.wav,"OrderedDict([(0.0, 23.15), (107.555, 121.696)])",0.214
/home/camel/Documents/URMP_audio_processing/URMP/28_Fugue_fl_ob_cl_bn/AuSep_2_ob_28_Fugue.wav,"OrderedDict([(0.0, 6.014), (36.92, 52.663)])",0.125
/home/camel/Documents/URMP_audio_processing/URMP/28_Fugue_fl_ob_cl_bn/AuSep_3_cl_28_Fugue.wav,"OrderedDict([(0.0, 31.788), (76.022, 88.305)])",0.252
/home/camel/Documents/URMP_audio_processing/URMP/35_Rondeau_vn_vn_va_db/AuSep_3_va_35_Rondeau.wav,"OrderedDict([(0.0, 4.505)])",0.035
/home/camel/Documents/URMP_audio_processing/URMP/35_Rondeau_vn_vn_va_db/AuSep_4_db_35_Rondeau.wav,"OrderedDict([(0.0, 4.737)])",0.037
/home/camel/Documents/URMP_audio_processing/URMP/35_Rondeau_vn_vn_va_db/AuSep_1_vn_35_Rondeau.wav,"OrderedDict([(0.0, 4.667)])",0.036
/home/camel/Documents/URMP_audio_processing/URMP/35_Rondeau_vn_vn_va_db/AuSep_2_vn_35_Rondeau.wav,"OrderedDict([(0.0, 5.062)])",0.039
/home/camel/Documents/URMP_audio_processing/URMP/02_Sonata_vn_vn/AuSep_2_vn_02_Sonata.wav,"OrderedDict([(0.0, 4.644)])",0.101
/home/camel/Documents/URMP_audio_processing/URMP/02_Sonata_vn_vn/AuSep_1_vn_02_Sonata.wav,"OrderedDict([(0.0, 4.551)])",0.099
/home/camel/Documents/URMP_audio_processing/URMP/42_Arioso_tpt_tpt_hn_tbn_tba/AuSep_1_tpt_42_Arioso.wav,"OrderedDict([(0.0, 8.197), (135.21, 139.111), (166.835, 170.295)])",0.061
/home/camel/Documents/URMP_audio_processing/URMP/42_Arioso_tpt_tpt_hn_tbn_tba/AuSep_4_tbn_42_Arioso.wav,"OrderedDict([(0.0, 7.639)])",0.03
/home/camel/Documents/URMP_audio_processing/URMP/42_Arioso_tpt_tpt_hn_tbn_tba/AuSep_2_tpt_42_Arioso.wav,"OrderedDict([(0.0, 7.918)])",0.031
/home/camel/Documents/URMP_audio_processing/URMP/42_Arioso_tpt_tpt_hn_tbn_tba/AuSep_3_hn_42_Arioso.wav,"OrderedDict([(0.0, 8.22), (12.655, 17.322), (21.037, 24.543), (53.383, 57.702)])",0.081
/home/camel/Documents/URMP_audio_processing/URMP/42_Arioso_tpt_tpt_hn_tbn_tba/AuSep_5_tba_42_Arioso.wav,"OrderedDict([(0.0, 4.899)])",0.019
